Goal reached!

Total cost: 29

Solution path:

  1. Move Up -> robot at (1,2)
  2. Move Right -> robot at (2,2)
  3. Move Right -> robot at (3,2)
  4. Load [GoliatRose Gold x2, GoliatRose LightPink x2]
  5. Move Right -> robot at (4,2)
  6. Move Right -> robot at (5,2)
  7. Unload at P4 [GoliatRose Gold x2, GoliatRose LightPink x2]
  8. Move Left -> robot at (4,2)
  9. Move Left -> robot at (3,2)
  10. Load [Tulip Red x3, Tulip Yellow x1]
  11. Move Down -> robot at (3,3)
  12. Move Right -> robot at (4,3)
  13. Unload at P2 [Tulip Red x3, Tulip Yellow x1]
  14. Move Up -> robot at (4,2)
  15. Move Left -> robot at (3,2)
  16. Load [Rose Pink x1, Rose Red x2, Rose White x1]
  17. Move Down -> robot at (3,3)
  18. Move Down -> robot at (3,4)
  19. Move Left -> robot at (2,4)
  20. Unload at P1 [Rose Red x2, Rose Pink x1, Rose White x1]
  21. Move Up -> robot at (2,3)
  22. Move Up -> robot at (2,2)
  23. Move Right -> robot at (3,2)
  24. Load [Orchid Pink x1, Orchid Purple x2]
  25. Move Down -> robot at (3,3)
  26. Move Down -> robot at (3,4)
  27. Move Down -> robot at (3,5)
  28. Move Right -> robot at (4,5)
  29. Unload at P3 [Orchid Purple x2, Orchid Pink x1]

Rejected Actions:

  Parent State 0 | Action: Move Left | Reason: Position (0,3) is outside the grid.
  Parent State 2 | Action: Move Left | Reason: Position (0,2) is outside the grid.
  Parent State 28 | Action: Load [Orchid Pink x1] | Reason: Total robot load violates pattern constraint (must be same-color or same-type).
  Parent State 28 | Action: Load [Rose White x1] | Reason: Total robot load violates pattern constraint (must be same-color or same-type).
  Parent State 28 | Action: Load [Rose Pink x1] | Reason: Total robot load violates pattern constraint (must be same-color or same-type).
  Parent State 56 | Action: Move Right | Reason: Position (6,2) is outside the grid.
  Parent State 129 | Action: Move Right | Reason: Position (6,2) is outside the grid.
  Parent State 132 | Action: Move Right | Reason: Position (6,2) is outside the grid.
  Parent State 130 | Action: Move Right | Reason: Position (6,2) is outside the grid.
  Parent State 131 | Action: Move Right | Reason: Position (6,2) is outside the grid.
  Parent State 310 | Action: Move Right | Reason: Position (6,2) is outside the grid.
  Parent State 313 | Action: Move Right | Reason: Position (6,2) is outside the grid.
  Parent State 311 | Action: Move Right | Reason: Position (6,2) is outside the grid.
  Parent State 312 | Action: Move Right | Reason: Position (6,2) is outside the grid.
  Parent State 75 | Action: Move Right | Reason: Position (6,2) is outside the grid.
  Parent State 123 | Action: Move Up | Reason: Position (3,0) is outside the grid.
  Parent State 127 | Action: Move Up | Reason: Position (4,0) is outside the grid.
  Parent State 133 | Action: Move Right | Reason: Position (6,3) is outside the grid.
  Parent State 134 | Action: Move Up | Reason: Position (5,0) is outside the grid.
  Parent State 134 | Action: Move Right | Reason: Position (6,1) is outside the grid.
  Parent State 136 | Action: Move Right | Reason: Position (6,3) is outside the grid.
  Parent State 137 | Action: Move Up | Reason: Position (5,0) is outside the grid.
  Parent State 137 | Action: Move Right | Reason: Position (6,1) is outside the grid.
  Parent State 140 | Action: Move Up | Reason: Position (4,0) is outside the grid.
  Parent State 156 | Action: Move Up | Reason: Position (3,0) is outside the grid.
  Parent State 160 | Action: Move Up | Reason: Position (3,0) is outside the grid.
  Parent State 168 | Action: Move Up | Reason: Position (2,0) is outside the grid.
  Parent State 169 | Action: Move Left | Reason: Position (0,2) is outside the grid.
  Parent State 171 | Action: Move Down | Reason: Position (3,6) is outside the grid.
  Parent State 177 | Action: Move Left | Reason: Position (0,3) is outside the grid.
  Parent State 183 | Action: Move Down | Reason: Position (2,6) is outside the grid.
  Parent State 185 | Action: Move Left | Reason: Position (0,4) is outside the grid.
  Parent State 187 | Action: Move Down | Reason: Position (2,6) is outside the grid.
  Parent State 189 | Action: Move Left | Reason: Position (0,4) is outside the grid.
  Parent State 193 | Action: Move Left | Reason: Position (0,3) is outside the grid.
  Parent State 195 | Action: Move Down | Reason: Position (3,6) is outside the grid.
  Parent State 200 | Action: Move Up | Reason: Position (2,0) is outside the grid.
  Parent State 201 | Action: Move Left | Reason: Position (0,2) is outside the grid.
  Parent State 212 | Action: Move Up | Reason: Position (3,0) is outside the grid.
  Parent State 317 | Action: Move Right | Reason: Position (6,3) is outside the grid.
  Parent State 318 | Action: Move Up | Reason: Position (5,0) is outside the grid.
  Parent State 318 | Action: Move Right | Reason: Position (6,1) is outside the grid.
  Parent State 321 | Action: Move Up | Reason: Position (4,0) is outside the grid.
  Parent State 509 | Action: Load [Orchid Pink x1] | Reason: Total robot load violates pattern constraint (must be same-color or same-type).
  Parent State 509 | Action: Load [Rose White x1] | Reason: Total robot load violates pattern constraint (must be same-color or same-type).
  Parent State 509 | Action: Load [Rose Pink x1] | Reason: Total robot load violates pattern constraint (must be same-color or same-type).
  Parent State 576 | Action: Load [Orchid Pink x1] | Reason: Total robot load violates pattern constraint (must be same-color or same-type).
  Parent State 577 | Action: Load [Orchid Pink x1] | Reason: Total robot load violates pattern constraint (must be same-color or same-type).
  Parent State 768 | Action: Move Down | Reason: Position (3,6) is outside the grid.
  Parent State 778 | Action: Move Down | Reason: Position (4,6) is outside the grid.
